id,age,priors_count.1,juv_fel_count,juv_misd_count,c_charge_degree,offense_type
1586,0,31,0,0,0,0
1586,0,30,0,0,0,0
2024,68,0,0,0,0,0
2024,39,0,0,11,0,0
2024,57,0,0,11,0,0
1421,83,0,18,0,0,0
1421,31,0,11,0,0,0
1421,0,30,0,0,0,0
5705,0,1,10,0,0,0
5705,18,0,0,0,F,0
5705,0,28,0,10,0,0
4711,59,0,0,0,0,0
4711,48,0,0,0,0,0
4711,76,0,0,0,0,public order crime
7116,0,11,0,0,0,violent crime
7116,0,31,0,0,0,0
7116,0,17,0,0,0,drug crime
151,0,26,3,0,0,0
151,19,0,0,0,0,0
151,0,21,0,0,0,0
3365,94,0,0,0,0,0
3365,0,13,0,0,M,0
3365,0,37,0,0,M,0
3229,0,0,0,3,0,arrested but not charged
3229,0,0,0,9,0,arrested but not charged
3229,75,0,1,0,0,0
3878,0,15,0,1,0,0
3878,0,16,0,12,0,0
3878,0,0,6,6,0,0
4498,0,21,0,0,F,0
4498,0,15,0,0,0,0
4498,0,16,0,0,0,0
2877,0,22,0,0,0,0
2877,0,31,0,0,0,obstruction of justice
2877,83,7,0,0,0,0
3345,76,0,0,0,0,0
3345,72,0,0,0,0,0
3345,74,19,0,0,0,0
5899,0,5,0,0,0,public order crime
5899,0,0,0,11,0,arrested but not charged
5899,0,2,0,0,0,arrested but not charged
2329,19,0,0,0,0,0
2329,0,14,0,0,0,0
2329,0,21,0,0,0,0
3063,59,0,0,0,0,0
3063,48,0,0,0,0,0
3063,76,0,0,0,0,public order crime
5191,67,0,0,0,0,obstruction of justice
5191,60,0,0,0,0,0
5191,69,0,0,0,0,0
4126,0,12,0,10,0,0
4126,0,13,0,0,0,drug crime
4126,0,27,5,0,0,0
2664,0,0,0,7,F,0
2664,64,0,0,0,0,0
2664,0,0,0,9,0,obstruction of justice
7069,19,0,0,0,0,0
7069,0,14,0,0,0,0
7069,0,21,0,0,0,0
4843,0,24,0,0,0,0
4843,0,8,0,12,0,0
4843,0,0,9,0,0,drug crime
3419,67,18,0,0,0,0
3419,42,0,19,0,0,0
3419,0,0,12,6,0,0
6255,20,0,0,7,0,0
6255,30,33,0,0,0,0
6255,0,14,14,0,0,0
4764,72,0,0,0,0,0
4764,30,0,0,0,0,arrested but not charged
4764,39,0,0,11,0,0
5953,0,13,0,11,0,0
5953,0,15,0,0,0,0
5953,95,0,0,7,0,0
275,0,0,6,12,0,0
275,0,2,0,2,0,0
275,75,0,0,0,0,weapons-related crime
6083,75,0,0,0,0,0
6083,0,0,0,0,M,0
6083,55,0,0,0,0,weapons-related crime
4737,92,14,0,0,0,0
4737,19,0,0,11,0,0
4737,57,36,0,0,0,0
4628,71,11,0,0,0,0
4628,60,0,0,0,0,arrested but not charged
4628,41,0,0,0,0,fraud and financial crime
7175,0,0,0,0,0,violent crime
7175,76,0,0,0,0,0
7175,60,0,0,0,0,0
6500,76,3,0,0,0,0
6500,67,0,0,6,0,0
6500,0,0,0,4,0,obstruction of justice
478,57,0,0,0,0,0
478,60,0,0,0,0,0
478,50,0,0,4,0,0
274,0,0,18,0,0,0
274,0,14,0,0,0,obstruction of justice
274,0,20,17,0,0,0
4335,0,28,0,7,0,0
4335,78,0,0,2,0,0
4335,0,0,12,0,0,fraud and financial crime
1315,63,0,19,0,0,0
1315,58,0,0,0,0,fraud and financial crime
1315,72,0,16,0,0,0
5366,51,0,0,0,0,0
5366,40,0,0,0,0,property crime
5366,50,0,0,0,0,0
4747,0,24,0,0,0,0
4747,0,8,0,12,0,0
4747,0,0,9,0,0,drug crime
2030,20,0,0,7,0,0
2030,0,21,0,0,0,property crime
2030,0,28,0,3,0,0
3371,0,5,0,9,0,0
3371,0,0,0,8,0,arrested but not charged
3371,0,2,0,0,0,arrested but not charged
307,67,0,0,6,0,0
307,54,0,0,4,0,0
307,67,0,0,7,0,0
3107,60,0,7,0,0,0
3107,0,2,0,4,0,0
3107,61,0,1,0,0,0
6400,0,0,0,3,0,obstruction of justice
6400,0,0,0,4,0,obstruction of justice
6400,76,0,0,2,0,0
586,0,0,0,4,0,obstruction of justice
586,60,0,0,0,0,0
586,57,0,0,11,0,0
1152,54,0,0,0,0,0
1152,0,0,0,10,0,fraud and financial crime
1152,74,26,0,0,0,0
4839,0,11,0,11,0,0
4839,0,30,0,0,0,0
4839,0,31,0,5,0,0
239,20,0,0,7,0,0
239,0,21,0,0,0,property crime
239,0,28,0,3,0,0
2827,0,0,0,0,0,weapons-related crime
2827,69,0,0,0,0,fraud and financial crime
2827,67,0,0,0,0,obstruction of justice
6952,0,0,19,0,0,0
6952,0,25,15,0,0,0
6952,0,0,5,8,0,0
2049,18,0,0,12,0,0
2049,0,15,0,0,0,0
2049,0,16,0,0,0,0
1675,58,0,0,0,F,0
1675,73,33,0,0,0,0
1675,67,0,0,0,0,obstruction of justice
946,73,33,0,0,0,0
946,0,5,0,13,0,0
946,0,1,7,0,0,0
3262,49,0,0,0,0,weapons-related crime
3262,60,0,0,0,0,0
3262,67,0,0,0,0,obstruction of justice
6107,0,26,10,0,0,0
6107,0,7,0,0,0,0
6107,0,32,0,0,M,0
5604,34,0,0,0,0,0
5604,48,0,0,0,0,0
5604,68,0,0,0,M,0
2982,90,0,0,0,0,drug crime
2982,0,22,0,3,0,0
2982,0,36,0,0,0,violent crime
4112,0,0,5,8,0,0
4112,75,0,1,0,0,0
4112,0,0,0,5,0,drug crime
5350,57,36,0,0,0,0
5350,0,22,0,0,0,arrested but not charged
5350,0,28,0,10,0,0
3004,40,0,0,0,0,0
3004,75,0,0,0,0,weapons-related crime
3004,69,0,0,0,M,0
3104,65,0,0,0,0,drug crime
3104,71,0,0,2,0,0
3104,69,0,0,0,0,fraud and financial crime
6203,0,27,0,0,0,0
6203,0,0,0,8,0,weapons-related crime
6203,0,6,0,0,0,public order crime
4030,67,0,0,0,0,0
4030,42,0,0,0,0,0
4030,82,0,0,0,0,obstruction of justice
6839,0,34,0,0,0,violent crime
6839,57,25,0,0,0,0
6839,0,5,7,0,0,0
4248,92,14,0,0,0,0
4248,0,2,0,11,0,0
4248,18,0,5,0,0,0
5518,76,0,0,0,0,0
5518,72,0,0,0,0,0
5518,76,6,0,0,0,0
295,19,0,0,0,0,0
295,0,31,9,0,0,0
295,0,0,18,0,0,weapons-related crime
4769,71,11,0,0,0,0
4769,60,0,0,0,0,arrested but not charged
4769,41,0,0,0,0,fraud and financial crime
320,65,0,0,0,0,fraud and financial crime
320,0,0,0,4,M,0
320,43,0,0,4,0,0
3740,28,0,0,0,0,weapons-related crime
3740,0,28,0,0,0,weapons-related crime
3740,0,6,18,0,0,0
1948,0,17,0,0,0,property crime
1948,0,24,0,2,0,0
1948,0,5,0,0,0,property crime
2224,29,30,0,0,0,0
2224,0,15,0,0,0,0
2224,0,16,0,0,0,0
5575,72,23,0,0,0,0
5575,0,2,0,0,0,arrested but not charged
5575,0,1,7,0,0,0
5351,76,3,0,0,0,0
5351,67,0,0,6,0,0
5351,0,0,0,4,0,obstruction of justice
2654,54,27,0,0,0,0
2654,0,0,17,5,0,0
2654,0,21,17,0,0,0
4565,72,23,0,0,0,0
4565,50,0,7,0,0,0
4565,57,0,0,0,0,obstruction of justice
2363,54,27,0,0,0,0
2363,0,0,17,5,0,0
2363,0,21,17,0,0,0
611,0,35,11,0,0,0
611,0,19,11,0,0,0
611,0,29,0,0,0,0
5049,50,0,0,4,0,0
5049,77,0,0,9,0,0
5049,69,0,0,2,0,0
120,70,0,0,0,M,0
120,51,0,0,0,0,0
120,57,0,0,11,0,0
3256,0,33,0,11,0,0
3256,0,0,17,9,0,0
3256,0,0,4,0,F,0
5244,0,0,4,0,F,0
5244,0,6,18,0,0,0
5244,0,0,11,0,F,0
4633,40,0,0,0,0,0
4633,75,0,0,0,0,weapons-related crime
4633,69,0,0,0,M,0
1099,29,30,0,0,0,0
1099,0,16,0,0,0,drug crime
1099,0,6,18,0,0,0
1507,0,0,6,0,0,0
1507,77,0,0,9,0,0
1507,71,0,2,0,0,0
5439,76,0,0,0,0,public order crime
5439,77,0,0,0,0,0
5439,76,3,0,0,0,0
5315,57,0,0,11,0,0
5315,73,0,0,0,0,0
5315,65,0,0,0,0,drug crime
906,74,0,0,0,0,0
906,48,0,0,0,0,weapons-related crime
906,76,3,0,0,0,0
5202,75,0,0,2,0,0
5202,0,1,0,0,0,0
5202,60,0,0,0,0,0
1446,0,5,0,0,0,0
1446,0,6,0,2,0,0
1446,77,0,0,0,0,weapons-related crime
3127,0,22,0,0,0,0
3127,0,22,16,0,0,0
3127,0,3,5,0,0,0
1609,0,22,0,0,0,arrested but not charged
1609,88,0,0,11,0,0
1609,80,0,0,4,0,0
3601,0,12,0,0,F,0
3601,0,23,0,0,0,0
3601,92,32,0,0,0,0
3002,0,24,0,0,0,0
3002,0,0,14,1,0,0
3002,0,0,0,5,0,weapons-related crime
6181,0,0,19,0,0,0
6181,0,0,20,5,0,0
6181,18,0,5,0,0,0
962,69,0,0,0,M,0
962,61,0,0,0,M,0
962,0,0,0,3,0,obstruction of justice
6799,0,15,0,0,0,0
6799,0,13,0,0,0,property crime
6799,92,14,0,0,0,0
2639,0,0,6,0,0,0
2639,0,0,10,8,0,0
2639,0,28,0,0,0,fraud and financial crime
4486,23,0,0,0,M,0
4486,84,0,0,0,0,0
4486,28,0,0,0,0,0
3590,47,34,0,0,0,0
3590,0,16,0,0,0,0
3590,0,38,0,0,0,0
3032,71,11,0,0,0,0
3032,58,0,0,0,0,fraud and financial crime
3032,41,0,0,0,0,fraud and financial crime
3147,0,0,18,0,0,0
3147,0,5,5,0,0,0
3147,0,35,11,0,0,0
6241,44,0,0,0,0,0
6241,0,6,0,3,0,0
6241,0,0,15,0,0,obstruction of justice
48,0,0,0,10,0,arrested but not charged
48,72,23,0,0,0,0
48,0,2,0,11,0,0
6933,0,26,10,0,0,0
6933,0,38,0,0,0,0
6933,0,21,0,0,0,0
4512,60,0,0,0,0,0
4512,29,0,0,0,0,0
4512,47,0,0,0,0,0
3523,0,0,9,0,0,0
3523,0,3,5,0,0,0
3523,0,0,4,12,0,0
1193,20,0,0,7,0,0
1193,0,25,0,7,0,0
1193,0,34,8,0,0,0
2650,0,19,9,0,0,0
2650,0,7,0,0,0,0
2650,0,15,12,0,0,0
194,69,0,0,0,0,0
194,0,0,0,13,0,0
194,72,0,0,0,0,0
2748,92,0,0,0,0,0
2748,86,0,0,0,0,0
2748,0,24,0,0,0,0
482,41,0,0,0,0,0
482,55,0,0,0,0,0
482,70,0,0,0,0,0
4930,0,10,0,0,0,0
4930,0,5,7,0,0,0
4930,0,0,9,0,M,0
535,59,0,18,0,0,0
535,0,0,0,0,M,0
535,72,0,16,0,0,0
5907,40,0,0,0,0,0
5907,57,0,0,0,0,obstruction of justice
5907,61,0,0,4,0,0
4975,0,34,0,0,0,0
4975,0,13,0,7,0,0
4975,0,35,11,0,0,0
4299,47,34,0,0,0,0
4299,0,18,15,0,0,0
4299,19,0,0,0,0,0
2444,0,25,0,0,0,0
2444,0,4,6,0,0,0
2444,0,28,0,0,0,public order crime
2631,29,30,0,0,0,0
2631,0,16,0,0,0,0
2631,0,38,0,0,0,0
4869,74,19,0,0,0,0
4869,68,0,0,0,M,0
4869,0,0,0,4,0,obstruction of justice
4203,66,0,0,0,0,property crime
4203,47,0,0,0,0,fraud and financial crime
4203,0,0,0,4,0,obstruction of justice
2477,0,0,2,0,F,0
2477,0,19,0,0,F,0
2477,0,0,14,0,0,fraud and financial crime
4503,73,0,0,0,0,0
4503,55,0,0,4,0,0
4503,54,0,0,0,0,violent crime
5668,0,0,15,0,0,obstruction of justice
5668,0,0,19,0,0,0
5668,0,0,14,3,0,0
2984,59,0,0,0,0,0
2984,48,0,0,0,0,0
2984,76,0,0,0,0,public order crime
6949,40,0,0,0,0,0
6949,54,0,0,4,0,0
6949,51,0,0,0,0,public order crime
6112,0,0,19,0,0,0
6112,32,0,18,0,0,0
6112,0,26,0,0,M,0
1271,0,5,5,0,0,0
1271,83,0,0,0,0,obstruction of justice
1271,0,8,0,0,0,weapons-related crime
2479,54,27,0,0,0,0
2479,0,0,17,5,0,0
2479,0,21,17,0,0,0
818,59,0,16,0,0,0
818,71,0,2,0,0,0
818,66,0,0,10,0,0
4647,59,0,9,0,0,0
4647,47,22,0,0,0,0
4647,0,12,0,0,0,0
5051,0,19,0,0,0,0
5051,0,22,0,0,0,drug crime
5051,0,35,11,0,0,0
3952,32,0,18,0,0,0
3952,0,32,0,0,0,0
3952,0,34,0,10,0,0
1730,0,2,0,0,0,arrested but not charged
1730,75,0,0,0,0,0
1730,71,11,0,0,0,0
4084,0,13,0,0,0,property crime
4084,0,37,0,0,M,0
4084,0,0,5,8,0,0
5660,0,1,10,0,0,0
5660,18,0,0,0,F,0
5660,0,28,0,10,0,0
2017,29,0,0,0,0,0
2017,59,0,18,0,0,0
2017,0,28,0,0,0,fraud and financial crime
2437,0,33,0,0,0,obstruction of justice
2437,0,0,0,0,F,0
2437,43,0,0,4,0,0
6206,50,0,0,4,0,0
6206,72,23,0,0,0,0
6206,65,0,0,0,0,fraud and financial crime
6565,92,32,0,0,0,0
6565,0,38,0,0,0,0
6565,0,21,0,0,0,0
451,69,0,0,2,0,0
451,54,0,0,4,0,0
451,43,0,0,0,M,0
2326,66,0,0,10,0,0
2326,58,0,0,0,F,0
2326,75,0,0,2,0,0
2991,0,0,0,9,0,weapons-related crime
2991,0,5,0,11,0,0
2991,76,0,0,0,0,public order crime
1717,0,8,0,12,0,0
1717,0,0,19,0,0,0
1717,0,17,0,0,0,property crime
6868,54,27,0,0,0,0
6868,30,0,0,0,0,arrested but not charged
6868,77,0,0,0,0,0
913,0,15,5,0,0,0
913,0,18,0,1,0,0
913,58,18,0,0,0,0
2236,0,34,0,0,0,0
2236,0,24,0,0,0,0
2236,18,0,0,0,0,0
2671,47,34,0,0,0,0
2671,0,38,0,0,0,0
2671,0,21,0,0,0,0
6904,35,0,7,0,0,0
6904,0,25,0,0,M,0
6904,0,9,0,0,0,0
5225,69,32,0,0,0,0
5225,0,0,10,8,0,0
5225,0,20,17,0,0,0
5931,0,29,0,0,M,0
5931,0,24,0,0,0,0
5931,0,0,0,9,0,weapons-related crime
5468,0,0,14,0,0,public order crime
5468,0,25,0,7,0,0
5468,0,34,0,0,0,property crime
5578,77,0,0,0,M,0
5578,0,0,0,0,M,0
5578,72,0,16,0,0,0
4131,0,0,18,0,0,0
4131,0,5,5,0,0,0
4131,0,35,11,0,0,0
2772,0,0,0,10,0,0
2772,70,0,0,0,0,0
2772,0,0,0,13,M,0
6267,0,0,0,6,0,violent crime
6267,0,0,0,11,0,violent crime
6267,71,0,2,0,0,0
6350,94,0,0,0,0,0
6350,0,13,0,0,M,0
6350,0,37,0,0,M,0
5477,46,0,0,0,0,0
5477,50,0,7,0,0,0
5477,62,0,0,0,M,0
5140,0,0,16,0,0,property crime
5140,0,0,9,0,0,drug crime
5140,0,31,0,5,0,0
5980,73,0,0,0,0,0
5980,76,0,0,0,0,0
5980,76,6,0,0,0,0
7075,70,0,0,0,0,0
7075,53,0,7,0,0,0
7075,67,0,0,6,0,0
5561,72,28,0,0,0,0
5561,0,0,0,10,0,fraud and financial crime
5561,77,0,0,9,0,0
4266,0,32,0,0,0,0
4266,0,16,0,0,0,property crime
4266,0,37,0,5,0,0
4191,0,15,0,0,0,0
4191,0,13,0,0,0,property crime
4191,92,14,0,0,0,0
4523,72,0,0,0,0,0
4523,30,0,0,0,0,arrested but not charged
4523,39,0,0,11,0,0
4987,0,15,0,0,0,0
4987,0,37,0,10,0,0
4987,92,14,0,0,0,0
1912,0,0,15,0,0,obstruction of justice
1912,0,12,0,0,0,property crime
1912,0,0,14,0,0,fraud and financial crime
1520,23,0,0,6,0,0
1520,55,0,0,0,0,weapons-related crime
1520,72,0,16,0,0,0
4681,65,0,0,0,0,0
4681,67,0,0,0,0,arrested but not charged
4681,34,0,0,0,0,obstruction of justice
3970,0,12,0,0,F,0
3970,0,23,0,0,0,0
3970,92,32,0,0,0,0
1844,0,32,0,0,0,0
1844,0,10,18,0,0,0
1844,0,21,0,0,F,0
3626,0,0,15,0,F,0
3626,0,16,8,0,0,0
3626,0,28,0,3,0,0
4989,0,10,0,0,0,0
4989,0,5,7,0,0,0
4989,0,0,9,0,M,0
3504,31,0,11,0,0,0
3504,25,0,0,12,0,0
3504,80,6,0,0,0,0
6992,0,15,0,0,0,0
6992,20,0,0,7,0,0
6992,23,0,16,0,0,0
5674,0,0,18,0,0,0
5674,0,5,9,0,0,0
5674,22,0,0,0,0,fraud and financial crime
5352,51,0,0,0,0,0
5352,40,0,0,0,0,property crime
5352,50,0,0,0,0,0
4285,0,0,0,10,0,weapons-related crime
4285,0,0,0,5,0,weapons-related crime
4285,0,0,5,8,0,0
4884,69,0,0,0,0,0
4884,53,0,0,0,0,drug crime
4884,50,0,0,0,0,0
2207,0,0,9,2,0,0
2207,0,16,0,0,0,drug crime
2207,81,0,0,0,0,property crime
1666,54,27,0,0,0,0
1666,0,0,17,5,0,0
1666,0,21,17,0,0,0
207,29,0,0,0,0,arrested but not charged
207,0,0,6,0,0,0
207,52,0,2,0,0,0
1991,0,29,0,0,F,0
1991,87,0,0,0,0,0
1991,0,28,0,0,0,fraud and financial crime
2660,0,25,0,0,0,0
2660,0,4,6,0,0,0
2660,0,28,0,0,0,public order crime
2238,0,31,0,5,0,0
2238,93,0,0,4,0,0
2238,47,34,0,0,0,0
2858,0,15,0,0,0,0
2858,0,6,0,3,0,0
2858,0,29,0,0,0,obstruction of justice
5283,64,0,0,0,0,0
5283,35,0,0,6,0,0
5283,55,0,0,4,0,0
3413,30,0,0,0,F,0
3413,29,0,0,0,0,0
3413,61,0,0,0,0,0
7109,0,20,16,0,0,0
7109,0,0,17,0,F,0
7109,0,18,15,0,0,0
248,19,0,0,0,0,0
248,49,35,0,0,0,0
248,0,0,18,0,0,weapons-related crime
5916,0,26,0,0,0,0
5916,0,5,7,0,0,0
5916,0,0,9,0,M,0
6150,0,0,0,6,0,fraud and financial crime
6150,44,0,0,0,0,0
6150,56,0,0,0,0,0
6258,76,3,0,0,0,0
6258,53,0,0,0,0,0
6258,59,0,0,0,M,0
4300,77,0,0,0,M,0
4300,73,0,0,0,0,0
4300,0,1,0,0,0,0
314,57,0,0,11,0,0
314,74,19,0,0,0,0
314,75,0,0,2,0,0
6166,69,0,0,0,M,0
6166,73,0,0,0,0,0
6166,43,0,0,4,0,0
5356,76,0,0,0,0,0
5356,0,1,1,0,0,0
5356,71,0,0,0,0,0
3547,0,12,0,0,F,0
3547,0,23,0,0,0,0
3547,92,32,0,0,0,0
1111,88,0,0,11,0,0
1111,90,0,0,0,M,0
1111,0,24,0,2,0,0
4450,76,0,0,0,0,0
4450,72,0,0,0,0,0
4450,61,0,0,4,0,0
4829,59,0,0,0,0,public order crime
4829,68,0,0,0,0,0
4829,69,0,0,2,0,0
1600,0,0,4,0,F,0
1600,31,0,11,0,0,0
1600,0,0,19,0,F,0
3570,0,31,0,0,0,0
3570,0,0,7,0,0,obstruction of justice
3570,18,0,5,0,0,0
5644,0,0,6,10,0,0
5644,0,0,10,0,0,weapons-related crime
5644,18,0,5,0,0,0
1540,65,0,0,0,0,0
1540,67,0,0,0,0,arrested but not charged
1540,34,0,0,0,0,obstruction of justice
1272,0,0,6,0,0,fraud and financial crime
1272,32,0,18,0,0,0
1272,0,10,0,0,0,0
5106,90,0,0,0,0,drug crime
5106,0,14,0,0,0,0
5106,0,28,0,7,0,0
1732,75,0,0,0,0,0
1732,67,0,0,7,0,0
1732,59,0,0,0,0,public order crime
3123,0,22,0,0,0,0
3123,0,0,6,10,0,0
3123,0,3,5,0,0,0
655,0,5,5,0,0,0
655,83,0,0,0,0,obstruction of justice
655,0,8,0,0,0,weapons-related crime
2784,73,0,0,0,0,0
2784,49,0,0,0,0,weapons-related crime
2784,67,0,0,0,0,0
3692,18,0,0,12,0,0
3692,0,26,6,0,0,0
3692,19,0,0,0,0,0
2935,0,19,0,0,0,0
2935,0,13,0,7,0,0
2935,0,35,11,0,0,0
6970,0,11,0,11,0,0
6970,0,30,0,0,0,0
6970,0,31,0,5,0,0
2581,50,0,7,0,0,0
2581,0,31,9,0,0,0
2581,0,0,19,0,F,0
6829,0,15,0,1,0,0
6829,0,16,0,12,0,0
6829,0,34,0,8,0,0
2160,0,0,0,0,F,0
2160,0,1,0,0,0,0
2160,0,0,14,0,0,0
1397,70,0,0,0,0,0
1397,75,0,0,0,0,weapons-related crime
1397,43,0,0,4,0,0
6944,70,0,0,0,M,0
6944,51,0,0,0,0,0
6944,57,0,0,11,0,0
45,34,0,0,0,0,0
45,76,0,0,0,0,public order crime
45,54,27,0,0,0,0
5973,0,0,19,0,0,0
5973,0,0,0,2,0,obstruction of justice
5973,57,25,0,0,0,0
5247,74,26,0,0,0,0
5247,71,0,2,0,0,0
5247,72,0,0,0,0,0
6210,0,22,0,0,0,arrested but not charged
6210,0,0,5,0,0,arrested but not charged
6210,0,0,18,6,0,0
4349,0,28,8,0,0,0
4349,81,0,0,0,0,property crime
4349,0,26,0,0,0,property crime
6363,0,0,0,9,0,arrested but not charged
6363,67,0,0,7,0,0
6363,0,0,0,10,0,0
6960,76,3,0,0,0,0
6960,67,0,0,6,0,0
6960,66,0,0,10,0,0
6088,0,2,0,0,0,arrested but not charged
6088,0,1,0,0,0,0
6088,74,19,0,0,0,0
5076,55,0,0,0,0,weapons-related crime
5076,77,0,0,9,0,0
5076,0,2,0,11,0,0
4590,0,15,0,0,0,0
4590,91,26,0,0,0,0
4590,0,29,0,0,0,obstruction of justice
2833,0,38,6,0,0,0
2833,0,33,0,0,0,obstruction of justice
2833,0,13,0,11,0,0
7172,50,0,0,0,0,0
7172,0,0,0,3,0,weapons-related crime
7172,0,0,0,5,0,arrested but not charged
5582,0,26,10,0,0,0
5582,0,7,0,0,0,0
5582,0,32,0,0,M,0
3786,0,0,16,1,0,0
3786,67,18,0,0,0,0
3786,0,16,0,12,0,0
3642,0,24,0,0,0,0
3642,0,16,0,0,0,drug crime
3642,87,0,0,13,0,0
1672,0,22,0,0,0,arrested but not charged
1672,88,0,0,11,0,0
1672,80,0,0,4,0,0
4941,0,30,0,0,0,0
4941,69,32,0,0,0,0
4941,0,18,0,0,0,public order crime
584,0,0,17,0,0,obstruction of justice
584,24,0,0,0,0,property crime
584,45,0,0,0,0,weapons-related crime
312,0,32,0,0,0,0
312,0,22,0,0,0,drug crime
312,0,4,6,0,0,0
5223,0,1,0,0,F,0
5223,69,0,0,0,F,0
5223,56,0,0,0,0,0
4704,71,0,0,2,0,0
4704,77,0,0,9,0,0
4704,58,2,0,0,0,0
3116,74,26,0,0,0,0
3116,39,0,0,0,0,0
3116,72,28,0,0,0,0
6627,0,17,0,0,0,0
6627,0,0,0,12,0,property crime
6627,0,2,0,11,0,0
3931,0,38,0,0,0,0
3931,0,24,0,0,0,violent crime
3931,0,29,0,0,0,obstruction of justice
2978,76,0,0,0,0,0
2978,72,0,0,0,0,0
2978,60,0,0,0,0,0
3876,69,32,0,0,0,0
3876,0,29,0,0,0,drug crime
3876,0,20,17,0,0,0
5215,39,0,0,0,0,0
5215,56,0,0,0,0,0
5215,43,0,0,0,0,0
158,0,35,0,0,0,drug crime
158,0,0,1,0,0,drug crime
158,22,0,16,0,0,0
1614,0,8,0,12,0,0
1614,0,0,19,0,0,0
1614,0,17,0,0,0,property crime
3201,49,0,0,0,0,weapons-related crime
3201,0,0,0,10,0,0
3201,54,0,0,4,0,0
6056,61,0,0,0,0,weapons-related crime
6056,45,0,0,0,0,public order crime
6056,71,11,0,0,0,0
6274,0,0,17,0,0,property crime
6274,0,24,0,0,0,0
6274,0,0,0,9,0,weapons-related crime
1722,30,0,0,0,F,0
1722,29,0,0,0,0,0
1722,61,0,0,0,0,0
1527,0,0,17,0,0,obstruction of justice
1527,0,31,9,0,0,0
1527,0,0,12,0,0,fraud and financial crime
416,0,5,5,0,0,0
416,83,0,0,0,0,obstruction of justice
416,0,8,0,0,0,weapons-related crime
1529,0,0,0,9,0,obstruction of justice
1529,66,0,0,4,0,0
1529,66,0,0,10,0,0
2511,0,30,0,13,0,0
2511,19,0,0,0,0,0
2511,0,21,0,0,0,0
4020,0,31,0,0,0,0
4020,0,0,7,0,0,obstruction of justice
4020,18,0,5,0,0,0
2360,92,0,0,0,0,0
2360,86,0,0,0,0,0
2360,0,24,0,0,0,0
5117,0,0,0,0,0,fraud and financial crime
5117,22,0,0,0,0,fraud and financial crime
5117,0,35,0,0,M,0
5911,0,0,19,0,0,0
5911,88,0,1,0,0,0
5911,0,28,8,0,0,0
6178,0,26,0,0,0,0
6178,0,5,7,0,0,0
6178,0,0,9,0,M,0
2217,27,0,0,8,0,0
2217,0,31,0,0,F,0
2217,58,18,0,0,0,0
5603,40,0,0,0,0,0
5603,57,0,0,0,0,obstruction of justice
5603,61,0,0,4,0,0
4872,66,0,0,10,0,0
4872,60,0,0,0,0,0
4872,0,0,0,12,M,0
5143,0,17,0,0,0,drug crime
5143,0,32,0,0,0,fraud and financial crime
5143,0,16,0,0,0,0
6797,19,0,0,0,0,0
6797,49,35,0,0,0,0
6797,0,0,18,0,0,weapons-related crime
6096,0,26,10,0,0,0
6096,0,7,0,0,0,0
6096,0,32,0,0,M,0
81,0,24,0,11,0,0
81,0,0,6,0,0,0
81,0,25,0,0,M,0
4794,74,0,0,0,0,0
4794,67,0,0,6,0,0
4794,0,0,0,10,0,fraud and financial crime
4611,0,15,0,0,0,0
4611,0,6,0,3,0,0
4611,0,29,0,0,0,obstruction of justice
5618,0,0,0,10,0,fraud and financial crime
5618,58,2,0,0,0,0
5618,77,0,0,0,0,weapons-related crime
2094,76,3,0,0,0,0
2094,0,5,0,13,0,0
2094,0,7,0,4,0,0
6207,0,5,0,0,0,public order crime
6207,0,0,0,0,0,obstruction of justice
6207,0,2,0,2,0,0
6077,0,5,0,0,0,public order crime
6077,0,0,0,11,0,arrested but not charged
6077,0,2,0,0,0,arrested but not charged
2740,0,10,0,0,0,0
2740,83,7,0,0,0,0
2740,0,0,18,0,0,obstruction of justice
5625,0,27,0,0,0,0
5625,0,0,11,0,0,obstruction of justice
5625,0,28,0,3,0,0
945,0,5,5,0,0,0
945,83,0,0,0,0,obstruction of justice
945,0,8,0,0,0,weapons-related crime
6191,51,0,0,0,0,0
6191,50,0,0,4,0,0
6191,50,0,0,0,0,0
3109,52,0,2,0,0,0
3109,72,0,16,0,0,0
3109,49,0,0,1,0,0
2087,58,0,0,0,F,0
2087,73,33,0,0,0,0
2087,66,0,0,10,0,0
1557,0,0,0,12,0,violent crime
1557,50,0,0,0,0,0
1557,75,0,0,0,0,0
3487,92,0,0,2,0,0
3487,19,0,0,0,0,0
3487,0,0,12,0,0,fraud and financial crime
5467,95,0,0,0,0,public order crime
5467,0,36,0,0,0,drug crime
5467,0,0,8,0,M,0
2303,77,0,0,0,0,weapons-related crime
2303,0,1,0,0,0,0
2303,60,0,0,0,0,0
1556,29,0,0,0,0,0
1556,47,0,0,0,0,fraud and financial crime
1556,53,0,0,0,0,drug crime
6420,0,1,10,0,0,0
6420,18,0,0,0,F,0
6420,0,28,0,10,0,0
2095,54,27,0,0,0,0
2095,0,0,17,5,0,0
2095,0,21,17,0,0,0
5424,0,8,0,0,0,violent crime
5424,0,24,0,0,0,0
5424,0,0,0,5,0,weapons-related crime
2011,0,31,0,0,0,arrested but not charged
2011,0,30,0,0,0,0
2011,0,34,0,10,0,0
2278,27,0,0,0,F,0
2278,23,0,0,6,0,0
2278,0,26,0,0,0,0
1736,29,0,0,0,0,0
1736,0,0,10,8,0,0
1736,92,32,0,0,0,0
2058,0,0,0,10,0,public order crime
